*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
5842, 6.520000000E+00, 1.000000000E-01, 9.434440000E+00, 0, 0, "", 
5843, 7.133330000E+00, 1.000000000E-01, 9.434440000E+00, 0, 0, "", 
5844, 7.746670000E+00, 1.000000000E-01, 9.434440000E+00, 0, 0, "", 
5845, 8.360000000E+00, 1.000000000E-01, 9.434440000E+00, 0, 0, "", 
5846, 8.973330000E+00, 1.000000000E-01, 9.434440000E+00, 0, 0, "", 
5847, 9.586670000E+00, 1.000000000E-01, 9.434440000E+00, 0, 0, "", 
5848, 1.020000000E+01, 1.000000000E-01, 9.434440000E+00, 0, 0, "", 
5849, -7.58667000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5850, -6.97333000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5851, -6.36000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5852, -5.74667000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5853, -5.13333000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5854, -4.52000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5855, -3.90667000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5856, -3.29333000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5857, -2.68000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5858, -2.06667000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5859, -1.45333000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5860, -8.40000000E-01, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5861, -2.26670000E-01, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5862, 3.866700000E-01, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5863, 1.000000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5864, 1.613330000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5865, 2.226670000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5866, 2.840000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5867, 3.453330000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5868, 4.066670000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5869, 4.680000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5870, 5.293330000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5871, 5.906670000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5872, 6.520000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5873, 7.133330000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5874, 7.746670000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5875, 8.360000000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5876, 8.973330000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5877, 9.586670000E+00, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5878, 1.020000000E+01, 1.000000000E-01, 1.010830000E+01, 0, 0, "", 
5879, -7.58667000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5880, -6.97333000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5881, -6.36000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5882, -5.74667000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5883, -5.13333000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5884, -4.52000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5885, -3.90667000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5886, -3.29333000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5887, -2.68000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5888, -2.06667000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5889, -1.45333000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5890, -8.40000000E-01, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5891, -2.26670000E-01, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5892, 3.866700000E-01, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5893, 1.000000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5894, 1.613330000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5895, 2.226670000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5896, 2.840000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5897, 3.453330000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5898, 4.066670000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5899, 4.680000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5900, 5.293330000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5901, 5.906670000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5902, 6.520000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5903, 7.133330000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5904, 7.746670000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5905, 8.360000000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5906, 8.973330000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5907, 9.586670000E+00, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5908, 1.020000000E+01, 1.000000000E-01, 1.078220000E+01, 0, 0, "", 
5909, -7.58667000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5910, -6.97333000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5911, -6.36000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5912, -5.74667000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5913, -5.13333000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5914, -4.52000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5915, -3.90667000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5916, -3.29333000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5917, -2.68000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5918, -2.06667000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5919, -1.45333000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5920, -8.40000000E-01, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5921, -2.26670000E-01, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5922, 3.866700000E-01, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5923, 1.000000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5924, 1.613330000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5925, 2.226670000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5926, 2.840000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5927, 3.453330000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5928, 4.066670000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5929, 4.680000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5930, 5.293330000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5931, 5.906670000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5932, 6.520000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5933, 7.133330000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5934, 7.746670000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5935, 8.360000000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5936, 8.973330000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5937, 9.586670000E+00, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5938, 1.020000000E+01, 1.000000000E-01, 1.145610000E+01, 0, 0, "", 
5939, -7.58667000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5940, -6.97333000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5941, -6.36000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5942, -5.74667000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5943, -5.13333000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5944, -4.52000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5945, -3.90667000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5946, -3.29333000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5947, -2.68000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5948, -2.06667000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5949, -1.45333000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5950, -8.40000000E-01, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5951, -2.26670000E-01, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5952, 3.866700000E-01, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5953, 1.000000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5954, 1.613330000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5955, 2.226670000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5956, 2.840000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5957, 3.453330000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5958, 4.066670000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5959, 4.680000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5960, 5.293330000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5961, 5.906670000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5962, 6.520000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5963, 7.133330000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5964, 7.746670000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5965, 8.360000000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5966, 8.973330000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5967, 9.586670000E+00, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5968, 1.020000000E+01, 1.000000000E-01, 1.213000000E+01, 0, 0, "", 
5969, -7.58667000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5970, -6.97333000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5971, -6.36000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5972, -5.74667000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5973, -5.13333000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5974, -4.52000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5975, -3.90667000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5976, -3.29333000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5977, -2.68000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5978, -2.06667000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5979, -1.45333000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5980, -8.40000000E-01, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5981, -2.26670000E-01, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5982, 3.866700000E-01, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5983, 1.000000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5984, 1.613330000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5985, 2.226670000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5986, 2.840000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5987, 3.453330000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5988, 4.066670000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5989, 4.680000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5990, 5.293330000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5991, 5.906670000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5992, 6.520000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5993, 7.133330000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5994, 7.746670000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5995, 8.360000000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5996, 8.973330000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5997, 9.586670000E+00, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5998, 1.020000000E+01, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
5999, -7.58667000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6000, -6.97333000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6001, -6.36000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6002, -5.74667000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6003, -5.13333000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6004, -4.52000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6005, -3.90667000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6006, -3.29333000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6007, -2.68000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6008, -2.06667000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6009, -1.45333000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6010, -8.40000000E-01, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6011, -2.26670000E-01, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6012, 3.866700000E-01, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6013, 1.000000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6014, 1.613330000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6015, 2.226670000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6016, 2.840000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6017, 3.453330000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6018, 4.066670000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6019, 4.680000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6020, 5.293330000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6021, 5.906670000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6022, 6.520000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6023, 7.133330000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6024, 7.746670000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6025, 8.360000000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6026, 8.973330000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6027, 9.586670000E+00, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6028, 1.020000000E+01, 2.000000000E-01, -1.21300000E+01, 0, 0, "", 
6029, -7.58667000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6030, -6.97333000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6031, -6.36000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6032, -5.74667000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6033, -5.13333000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6034, -4.52000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6035, -3.90667000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6036, -3.29333000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6037, -2.68000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6038, -2.06667000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6039, -1.45333000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6040, -8.40000000E-01, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6041, -2.26670000E-01, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6042, 3.866700000E-01, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6043, 1.000000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6044, 1.613330000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6045, 2.226670000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6046, 2.840000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6047, 3.453330000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6048, 4.066670000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6049, 4.680000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6050, 5.293330000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6051, 5.906670000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6052, 6.520000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6053, 7.133330000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6054, 7.746670000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6055, 8.360000000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6056, 8.973330000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6057, 9.586670000E+00, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6058, 1.020000000E+01, 2.000000000E-01, -1.14561000E+01, 0, 0, "", 
6059, -7.58667000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6060, -6.97333000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6061, -6.36000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6062, -5.74667000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6063, -5.13333000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6064, -4.52000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6065, -3.90667000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6066, -3.29333000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6067, -2.68000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6068, -2.06667000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6069, -1.45333000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6070, -8.40000000E-01, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6071, -2.26670000E-01, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6072, 3.866700000E-01, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6073, 1.000000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6074, 1.613330000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6075, 2.226670000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6076, 2.840000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6077, 3.453330000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6078, 4.066670000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6079, 4.680000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6080, 5.293330000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6081, 5.906670000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6082, 6.520000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6083, 7.133330000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6084, 7.746670000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6085, 8.360000000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6086, 8.973330000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6087, 9.586670000E+00, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6088, 1.020000000E+01, 2.000000000E-01, -1.07822000E+01, 0, 0, "", 
6089, -7.58667000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6090, -6.97333000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6091, -6.36000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6092, -5.74667000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6093, -5.13333000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6094, -4.52000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6095, -3.90667000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6096, -3.29333000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6097, -2.68000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6098, -2.06667000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6099, -1.45333000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6100, -8.40000000E-01, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6101, -2.26670000E-01, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6102, 3.866700000E-01, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6103, 1.000000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6104, 1.613330000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6105, 2.226670000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6106, 2.840000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6107, 3.453330000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6108, 4.066670000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6109, 4.680000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6110, 5.293330000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6111, 5.906670000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6112, 6.520000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6113, 7.133330000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6114, 7.746670000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6115, 8.360000000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6116, 8.973330000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6117, 9.586670000E+00, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6118, 1.020000000E+01, 2.000000000E-01, -1.01083000E+01, 0, 0, "", 
6119, -7.58667000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6120, -6.97333000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6121, -6.36000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6122, -5.74667000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6123, -5.13333000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6124, -4.52000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6125, -3.90667000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6126, -3.29333000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6127, -2.68000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6128, -2.06667000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6129, -1.45333000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6130, -8.40000000E-01, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6131, -2.26670000E-01, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6132, 3.866700000E-01, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6133, 1.000000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6134, 1.613330000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6135, 2.226670000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6136, 2.840000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6137, 3.453330000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6138, 4.066670000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6139, 4.680000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6140, 5.293330000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6141, 5.906670000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6142, 6.520000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6143, 7.133330000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6144, 7.746670000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6145, 8.360000000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6146, 8.973330000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6147, 9.586670000E+00, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6148, 1.020000000E+01, 2.000000000E-01, -9.43444000E+00, 0, 0, "", 
6149, -7.58667000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6150, -6.97333000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6151, -6.36000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6152, -5.74667000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6153, -5.13333000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6154, -4.52000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6155, -3.90667000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6156, -3.29333000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6157, -2.68000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6158, -2.06667000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6159, -1.45333000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6160, -8.40000000E-01, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6161, -2.26670000E-01, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6162, 3.866700000E-01, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6163, 1.000000000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6164, 1.613330000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
6165, 2.226670000E+00, 2.000000000E-01, -8.76056000E+00, 0, 0, "", 
